Configuration,Cluster_Label
612_258,9
612_259,28
612_45,0
612_51,1
612_52,0
612_55,20
612_56,11
612_64,0
612_65,0
612_91,34
612_92,15
612_93,1
612_94,5
612_95,1
612_97,1
613_211,12
613_213,38
613_92,0
619_07K,27
619_07N,20
619_07S,24
619_13,0
619_154,10
619_165,4
619_171,0
619_191,32
619_193,0
619_211,0
619_213,9
619_21D,0
619_22,17
619_225,35
619_22C,4
619_22E,0
619_241,21
619_25,1
619_254,9
619_93,32
619_94,0
620_01B,36
620_07A,0
620_07B,4
620_07H,0
620_07I,0
620_07J,0
620_07L,0
620_07M,3
620_07N,0
620_07P,2
620_07Q,23
620_07R,0
620_07S,0
620_11,0
620_122,20
620_124,34
620_125,0
620_13,13
620_142,0
620_144,0
620_146,0
620_148,34
620_161,0
620_164,0
620_171,7
620_177,3
620_191,0
620_193,0
620_194,7
620_198,0
620_21,16
620_211,8
620_212,11
620_213,3
620_21B,0
620_21C,0
620_21D,0
620_22,26
620_223,0
620_225,0
620_22B,0
620_22C,0
620_22E,0
620_22F,31
620_231,0
620_232,30
620_235,0
620_24,0
620_243,40
620_245,0
620_251,7
620_252,0
620_253,21
620_254,0
620_258,21
620_259,2
620_43,34
620_51,0
620_56,32
620_63,0
620_64,32
620_65,0
620_91,1
620_93,8
620_94,0
620_95,0
620_96,21
620_97,0
631_07B,0
631_07F,31
631_07H,0
631_07I,0
631_07L,0
631_07N,2
631_07P,24
631_07Q,32
631_07R,34
631_11,7
631_121,0
631_122,13
631_13,0
631_144,0
631_148,26
631_161,38
631_163,10
631_164,18
631_171,0
631_176,0
631_17A,26
631_191,0
631_193,11
631_197,0
631_211,0
631_213,10
631_21B,0
631_21D,7
631_22,1
631_223,9
631_225,0
631_22B,7
631_22C,2
631_22E,27
631_23,6
631_231,0
631_243,0
631_25,39
631_252,17
631_41,27
631_42,21
631_51,32
631_63,5
631_64,39
631_91,15
631_93,36
631_96,24
639_251,19
641_01A,0
641_01B,0
641_07A,0
641_07B,4
641_07C,0
641_07D,0
641_07E,0
641_07F,0
641_07G,0
641_07H,0
641_07I,0
641_07J,0
641_07K,7
641_07L,0
641_07M,0
641_07N,0
641_07O,0
641_07P,0
641_07Q,0
641_07R,0
641_07S,0
641_07T,0
641_11,0
641_12,0
641_121,0
641_122,0
641_124,0
641_125,0
641_13,0
641_14,0
641_142,0
641_143,0
641_144,0
641_145,0
641_146,0
641_147,0
641_148,0
641_15,0
641_151,0
641_152,4
641_154,0
641_155,0
641_161,0
641_162,0
641_163,0
641_164,0
641_165,0
641_171,0
641_172,3
641_175,0
641_176,0
641_177,0
641_179,7
641_17A,0
641_180,0
641_191,0
641_193,0
641_194,0
641_195,0
641_196,0
641_197,0
641_198,0
641_199,0
641_21,4
641_211,0
641_212,0
641_213,0
641_21A,0
641_21B,0
641_21C,0
641_21D,0
641_22,0
641_223,0
641_225,0
641_22A,0
641_22B,0
641_22C,0
641_22D,0
641_22E,0
641_22F,0
641_23,0
641_231,0
641_232,0
641_233,0
641_234,0
641_235,0
641_24,0
641_241,0
641_242,0
641_243,0
641_245,0
641_25,0
641_251,0
641_252,0
641_253,0
641_254,0
641_256,0
641_258,0
641_259,0
641_26,0
641_41,0
641_42,0
641_43,0
641_45,0
641_51,0
641_52,0
641_54,0
641_55,0
641_56,0
641_57,0
641_63,0
641_64,0
641_65,0
641_91,0
641_92,0
641_93,0
641_94,0
641_95,0
641_96,0
641_97,0
642_01A,1
642_01B,0
642_07A,7
642_07B,0
642_07D,0
642_07E,3
642_07F,0
642_07G,0
642_07H,0
642_07I,0
642_07J,2
642_07K,31
642_07L,37
642_07M,1
642_07N,0
642_07O,0
642_07P,0
642_07Q,0
642_07R,0
642_07S,7
642_07T,0
642_11,0
642_12,0
642_121,1
642_122,4
642_124,0
642_125,12
642_13,4
642_14,4
642_142,0
642_143,0
642_144,4
642_145,0
642_146,1
642_147,1
642_148,4
642_15,4
642_151,0
642_152,0
642_154,4
642_155,0
642_161,0
642_162,0
642_163,0
642_164,1
642_165,0
642_171,0
642_172,0
642_175,7
642_176,0
642_177,0
642_179,0
642_17A,1
642_180,0
642_191,0
642_193,0
642_194,0
642_195,0
642_196,0
642_197,0
642_198,0
642_199,0
642_21,4
642_211,0
642_212,3
642_213,0
642_21A,9
642_21B,0
642_21C,6
642_21D,0
642_22,0
642_223,0
642_225,1
642_22A,10
642_22B,0
642_22C,1
642_22E,0
642_22F,4
642_23,0
642_231,0
642_232,7
642_233,0
642_234,0
642_235,0
642_24,0
642_241,0
642_242,3
642_243,0
642_245,0
642_25,0
642_251,0
642_252,0
642_253,0
642_254,0
642_256,0
642_258,0
642_259,0
642_26,1
642_41,0
642_43,0
642_45,1
642_51,1
642_52,0
642_54,2
642_55,0
642_56,0
642_57,34
642_63,7
642_64,0
642_65,8
642_91,4
642_92,7
642_93,0
642_94,3
642_95,0
642_96,4
642_97,3
643_01A,29
643_01B,12
643_07A,0
643_07F,41
643_07H,0
643_07I,0
643_07M,5
643_07P,0
643_07Q,0
643_07R,0
643_12,2
643_121,0
643_13,4
643_14,9
643_142,0
643_143,0
643_144,3
643_148,35
643_15,16
643_161,0
643_171,15
643_176,34
643_177,0
643_191,0
643_194,0
643_195,4
643_196,42
643_197,29
643_199,0
643_21,24
643_211,31
643_213,1
643_21B,0
643_21D,0
643_22,0
643_225,0
643_22B,8
643_22C,0
643_22E,0
643_22F,3
643_23,0
643_231,0
643_233,15
643_24,39
643_242,0
643_245,0
643_251,0
643_253,36
643_258,4
643_43,34
643_45,0
643_51,24
643_63,0
643_91,15
643_93,16
643_95,0
643_97,0
649_07C,0
649_07I,0
649_07J,0
649_07L,26
649_13,0
649_171,0
649_211,0
649_22,15
649_223,23
649_231,0
649_243,0
649_25,0
649_253,0
649_254,5
649_65,0
649_96,0
651_01A,0
651_01B,15
651_07A,0
651_07B,4
651_07C,27
651_07E,0
651_07G,0
651_07H,0
651_07I,0
651_07J,0
651_07K,13
651_07L,0
651_07N,0
651_07O,1
651_07P,2
651_07Q,0
651_07R,14
651_11,0
651_121,0
651_122,0
651_124,21
651_125,36
651_13,0
651_142,4
651_143,0
651_144,32
651_145,39
651_147,0
651_148,0
651_15,0
651_152,29
651_154,1
651_155,4
651_161,0
651_165,0
651_171,0
651_172,0
651_176,0
651_177,0
651_17A,0
651_180,0
651_191,0
651_193,0
651_194,0
651_195,0
651_197,0
651_198,3
651_21,2
651_211,0
651_212,23
651_213,7
651_21A,0
651_21B,0
651_21D,0
651_223,21
651_225,0
651_22A,40
651_22B,0
651_22C,0
651_22E,0
651_22F,8
651_23,0
651_231,2
651_232,0
651_234,0
651_235,0
651_24,30
651_243,0
651_245,0
651_251,0
651_252,0
651_253,0
651_254,0
651_256,41
651_258,20
651_41,0
651_42,39
651_43,29
651_45,0
651_51,0
651_54,39
651_64,0
651_65,12
651_91,0
651_92,0
651_93,0
651_95,0
651_97,0
652_07B,0
652_07P,35
652_07Q,0
652_11,30
652_21B,1
661_01A,17
661_07A,0
661_07B,0
661_07F,21
661_07H,0
661_07J,0
661_07M,41
661_07O,0
661_07P,0
661_07Q,0
661_07R,0
661_11,35
661_12,10
661_13,21
661_14,0
661_142,0
661_144,5
661_146,0
661_148,36
661_15,0
661_152,3
661_161,18
661_162,1
661_171,0
661_17A,39
661_191,0
661_193,0
661_194,35
661_195,0
661_198,0
661_211,0
661_212,31
661_213,0
661_21B,2
661_21D,0
661_22,0
661_225,0
661_22A,0
661_22B,5
661_22C,0
661_22F,0
661_23,0
661_231,4
661_234,0
661_242,0
661_243,0
661_251,0
661_252,0
661_253,1
661_254,21
661_259,0
661_42,0
661_43,41
661_51,2
661_57,36
661_63,0
661_64,35
661_65,0
661_91,0
661_93,0
661_95,0
661_96,36
661_97,0
662_07A,39
662_07H,5
662_07K,39
662_07P,0
662_07Q,0
662_11,0
662_143,0
662_15,42
662_161,0
662_191,0
662_193,0
662_197,0
662_198,0
662_21,0
662_211,0
662_213,39
662_21B,0
662_21D,0
662_22A,42
662_22F,26
662_231,32
662_242,0
662_243,0
662_251,0
662_252,0
662_258,21
662_43,0
662_51,14
662_55,13
662_56,0
662_65,0
662_91,0
662_95,0
662_96,36
662_97,25
663_01B,0
663_07A,0
663_07B,0
663_07D,0
663_07F,2
663_07G,22
663_07H,0
663_07I,0
663_07J,0
663_07K,0
663_07L,0
663_07M,37
663_07N,0
663_07O,2
663_07P,2
663_07R,34
663_07S,24
663_11,0
663_12,7
663_13,0
663_14,22
663_142,0
663_144,0
663_145,0
663_146,0
663_147,21
663_148,41
663_15,0
663_155,1
663_161,0
663_164,0
663_165,0
663_171,12
663_177,0
663_179,0
663_191,0
663_193,0
663_195,0
663_197,0
663_198,0
663_199,0
663_21,0
663_212,3
663_213,4
663_21B,0
663_21D,0
663_22,13
663_223,0
663_225,3
663_22B,2
663_22C,1
663_22E,6
663_22F,0
663_231,0
663_232,24
663_234,20
663_24,2
663_242,0
663_25,12
663_251,3
663_252,5
663_253,13
663_254,4
663_256,0
663_258,30
663_259,0
663_42,0
663_43,11
663_45,0
663_51,11
663_95,18
663_96,8
663_97,4
681_07A,22
681_07B,0
681_07F,0
681_07G,26
681_07I,0
681_07L,0
681_07N,0
681_07O,2
681_07P,0
681_11,0
681_12,0
681_13,0
681_142,30
681_143,0
681_147,0
681_15,0
681_151,0
681_152,0
681_155,0
681_161,3
681_171,0
681_177,0
681_191,0
681_193,0
681_194,0
681_195,0
681_196,0
681_197,2
681_198,0
681_199,0
681_21,0
681_211,0
681_212,7
681_213,0
681_21B,0
681_21D,0
681_22,0
681_223,2
681_225,3
681_22A,10
681_22B,12
681_22D,0
681_22E,0
681_22F,0
681_231,0
681_235,0
681_24,41
681_243,8
681_245,0
681_25,0
681_251,0
681_252,0
681_253,0
681_254,0
681_256,0
681_258,0
681_259,0
681_26,0
681_45,0
681_51,0
681_54,0
681_55,0
681_63,42
681_64,0
681_65,0
681_91,0
681_93,0
681_96,17
682_01A,0
682_01B,0
682_07A,0
682_07B,0
682_07C,0
682_07D,2
682_07E,0
682_07F,0
682_07G,0
682_07H,0
682_07I,0
682_07J,0
682_07K,0
682_07L,0
682_07M,3
682_07N,0
682_07O,3
682_07P,0
682_07Q,0
682_07R,3
682_07S,0
682_07T,0
682_11,0
682_12,0
682_121,0
682_122,0
682_124,0
682_125,0
682_13,0
682_14,0
682_142,0
682_143,0
682_144,0
682_145,0
682_146,0
682_147,0
682_148,0
682_15,0
682_151,0
682_152,0
682_154,0
682_155,0
682_161,0
682_162,0
682_163,0
682_164,0
682_165,0
682_171,0
682_172,1
682_175,0
682_176,0
682_177,0
682_179,1
682_17A,0
682_180,0
682_191,0
682_193,0
682_194,0
682_195,0
682_196,0
682_197,0
682_198,0
682_199,0
682_21,0
682_211,0
682_212,0
682_213,0
682_21A,0
682_21B,0
682_21C,2
682_21D,0
682_22,0
682_223,0
682_225,0
682_22A,0
682_22B,0
682_22C,0
682_22D,0
682_22E,0
682_22F,0
682_23,0
682_231,0
682_232,0
682_233,0
682_234,0
682_235,1
682_24,0
682_241,0
682_242,0
682_243,0
682_245,0
682_25,0
682_251,0
682_252,0
682_253,0
682_254,0
682_256,0
682_258,0
682_259,0
682_26,0
682_41,0
682_42,0
682_43,0
682_45,0
682_51,0
682_52,0
682_54,0
682_55,0
682_56,0
682_57,0
682_63,0
682_64,0
682_65,0
682_91,0
682_92,7
682_93,0
682_94,0
682_95,0
682_96,0
682_97,0
683_01A,0
683_01B,0
683_07A,0
683_07B,0
683_07C,0
683_07D,3
683_07E,0
683_07F,0
683_07G,1
683_07H,0
683_07I,0
683_07J,0
683_07K,0
683_07L,0
683_07M,0
683_07N,0
683_07O,3
683_07P,0
683_07Q,0
683_07R,0
683_07S,3
683_07T,0
683_11,0
683_12,4
683_121,3
683_122,0
683_124,3
683_125,2
683_13,0
683_14,0
683_142,0
683_143,0
683_144,0
683_145,2
683_146,0
683_147,0
683_148,0
683_15,0
683_151,4
683_152,0
683_154,3
683_155,0
683_161,0
683_162,0
683_163,0
683_164,0
683_165,0
683_171,0
683_172,0
683_175,3
683_176,26
683_177,2
683_179,0
683_17A,0
683_180,0
683_191,0
683_193,0
683_194,0
683_195,0
683_196,0
683_197,0
683_198,0
683_199,0
683_21,0
683_211,0
683_212,0
683_213,0
683_21A,0
683_21B,0
683_21C,0
683_21D,0
683_22,2
683_223,0
683_225,0
683_22A,4
683_22B,0
683_22C,0
683_22D,0
683_22E,0
683_22F,0
683_23,0
683_231,0
683_232,3
683_233,0
683_234,0
683_235,0
683_24,0
683_241,0
683_242,0
683_243,0
683_245,0
683_25,0
683_251,0
683_252,0
683_253,0
683_254,0
683_256,0
683_258,0
683_259,0
683_26,0
683_41,0
683_42,0
683_43,0
683_45,2
683_51,0
683_52,36
683_54,0
683_56,0
683_57,0
683_63,0
683_64,3
683_65,0
683_91,3
683_92,23
683_93,0
683_94,4
683_95,0
683_96,0
683_97,0
691_01A,0
691_07A,35
691_07B,6
691_07D,30
691_07E,35
691_07G,22
691_07H,0
691_07I,7
691_07P,0
691_07Q,0
691_11,0
691_121,7
691_124,0
691_14,0
691_142,0
691_143,23
691_144,0
691_145,16
691_146,0
691_148,24
691_154,17
691_161,0
691_164,39
691_171,0
691_176,0
691_179,17
691_191,0
691_193,0
691_195,0
691_196,0
691_197,0
691_21,0
691_211,40
691_21A,0
691_21C,16
691_21D,0
691_22,27
691_225,0
691_22A,24
691_22B,18
691_22F,1
691_23,0
691_231,0
691_24,0
691_242,32
691_243,0
691_251,0
691_252,0
691_254,0
691_259,0
691_26,42
691_43,0
691_51,36
691_63,12
691_64,0
691_92,26
691_93,0
691_95,0
691_97,16
692_01A,0
692_07A,18
692_07D,0
692_07E,0
692_07H,8
692_07I,0
692_07M,5
692_07P,0
692_07S,42
692_11,16
692_12,0
692_121,37
692_122,0
692_13,26
692_14,16
692_142,0
692_143,0
692_144,16
692_145,0
692_148,41
692_151,30
692_152,0
692_154,7
692_155,35
692_161,0
692_162,29
692_163,0
692_165,0
692_171,0
692_172,0
692_175,0
692_176,0
692_177,0
692_179,0
692_17A,31
692_191,0
692_193,0
692_194,39
692_195,0
692_196,39
692_197,7
692_198,0
692_21,1
692_211,29
692_212,41
692_213,0
692_21D,4
692_225,0
692_22B,29
692_22C,0
692_22F,0
692_23,7
692_231,0
692_232,39
692_235,0
692_24,0
692_242,5
692_243,0
692_25,0
692_251,0
692_252,0
692_253,0
692_254,36
692_259,29
692_26,16
692_41,0
692_42,30
692_43,0
692_45,0
692_51,0
692_52,25
692_54,0
692_63,0
692_64,27
692_65,0
692_91,0
692_93,0
692_94,0
692_95,0
692_97,0
701_01A,0
701_01B,0
701_07A,0
701_07B,0
701_07C,2
701_07D,4
701_07E,7
701_07F,0
701_07G,4
701_07H,0
701_07I,0
701_07J,0
701_07K,0
701_07L,2
701_07M,1
701_07N,2
701_07O,0
701_07P,0
701_07Q,0
701_07R,4
701_07S,0
701_07T,2
701_11,0
701_12,0
701_121,4
701_122,0
701_124,0
701_125,4
701_13,0
701_14,0
701_142,0
701_143,0
701_144,0
701_145,0
701_146,4
701_147,4
701_148,0
701_15,0
701_151,0
701_152,0
701_154,4
701_155,0
701_161,4
701_162,0
701_163,4
701_164,4
701_165,0
701_171,0
701_172,0
701_175,0
701_176,0
701_177,0
701_179,2
701_17A,0
701_180,0
701_191,0
701_193,0
701_194,0
701_195,0
701_196,0
701_197,0
701_198,1
701_199,0
701_21,0
701_211,0
701_212,0
701_213,4
701_21A,0
701_21B,0
701_21C,0
701_21D,0
701_22,0
701_223,0
701_225,0
701_22A,0
701_22B,0
701_22C,0
701_22D,4
701_22E,0
701_22F,1
701_23,0
701_231,0
701_232,1
701_233,0
701_234,4
701_235,4
701_24,0
701_241,0
701_242,1
701_243,1
701_245,0
701_25,0
701_251,0
701_252,0
701_253,1
701_254,1
701_256,0
701_258,0
701_259,1
701_26,8
701_41,0
701_42,4
701_43,0
701_45,0
701_51,0
701_52,2
701_54,0
701_55,0
701_56,0
701_57,0
701_63,0
701_64,0
701_65,0
701_91,4
701_92,0
701_93,0
701_94,0
701_95,0
701_96,4
701_97,0
702_01A,4
702_07A,25
702_07B,0
702_07F,0
702_07H,0
702_07I,0
702_07J,0
702_07K,13
702_07L,0
702_07M,12
702_07N,4
702_07O,0
702_07P,0
702_07Q,38
702_07R,0
702_07S,30
702_07T,1
702_11,0
702_12,0
702_121,1
702_122,0
702_13,0
702_14,37
702_142,0
702_143,2
702_144,4
702_145,24
702_146,8
702_15,7
702_151,18
702_152,1
702_154,3
702_155,20
702_161,0
702_162,0
702_163,18
702_164,0
702_165,1
702_171,0
702_176,0
702_177,3
702_179,31
702_17A,0
702_180,31
702_191,0
702_193,4
702_194,0
702_195,8
702_196,0
702_197,7
702_198,0
702_199,0
702_21,1
702_211,0
702_212,0
702_213,0
702_21A,0
702_21B,0
702_21D,0
702_22,3
702_223,0
702_225,8
702_22A,21
702_22B,18
702_22C,4
702_22D,0
702_22E,38
702_22F,3
702_23,0
702_231,0
702_232,2
702_235,0
702_24,0
702_241,7
702_242,0
702_243,3
702_25,2
702_251,1
702_252,0
702_253,0
702_254,0
702_256,1
702_258,0
702_259,0
702_26,3
702_41,39
702_43,2
702_45,4
702_51,1
702_52,29
702_54,1
702_55,0
702_56,37
702_63,41
702_64,35
702_65,0
702_91,8
702_92,41
702_94,0
702_95,1
702_96,2
702_97,0
711_01A,0
711_01B,0
711_07A,0
711_07B,18
711_07C,8
711_07H,35
711_07I,30
711_07J,7
711_07K,13
711_07L,3
711_07P,4
711_07Q,5
711_07R,0
711_07S,7
711_11,0
711_12,10
711_121,0
711_122,18
711_124,0
711_125,0
711_13,2
711_14,0
711_142,0
711_143,0
711_144,0
711_146,3
711_15,0
711_151,3
711_152,0
711_154,0
711_155,4
711_161,3
711_162,3
711_163,4
711_164,4
711_165,1
711_171,0
711_175,27
711_177,0
711_180,0
711_191,1
711_193,0
711_194,0
711_195,0
711_196,3
711_197,0
711_198,4
711_199,0
711_21,4
711_211,0
711_212,0
711_213,0
711_21A,0
711_21B,0
711_21C,0
711_21D,0
711_22,0
711_223,4
711_225,4
711_22A,2
711_22C,7
711_22E,0
711_22F,4
711_23,3
711_231,1
711_232,0
711_233,4
711_234,1
711_235,3
711_24,3
711_241,0
711_242,11
711_243,0
711_245,0
711_25,0
711_251,1
711_252,0
711_253,1
711_254,1
711_256,8
711_258,0
711_259,0
711_42,6
711_43,0
711_45,4
711_51,0
711_52,0
711_54,4
711_56,0
711_63,1
711_64,33
711_65,2
711_93,4
711_94,0
711_95,0
711_96,0
711_97,2
712_01A,26
712_01B,0
712_07O,10
712_11,0
712_12,4
712_122,21
712_13,25
712_14,12
712_142,4
712_143,12
712_144,4
712_148,0
712_15,0
712_151,12
712_152,1
712_154,5
712_155,0
712_161,2
712_163,0
712_164,0
712_165,18
712_171,0
712_175,11
712_177,0
712_191,10
712_193,0
712_194,0
712_197,18
712_199,17
712_21,0
712_211,7
712_212,0
712_213,0
712_21A,21
712_21B,30
712_22,7
712_223,39
712_225,25
712_22B,0
712_22C,35
712_22E,0
712_22F,1
712_23,7
712_231,32
712_235,13
712_24,7
712_242,1
712_243,1
712_251,1
712_252,0
712_253,14
712_254,13
712_258,12
712_41,10
712_42,21
712_45,27
712_51,4
712_55,13
712_57,0
712_65,4
712_92,36
712_93,4
712_95,8
712_96,0
712_97,7
721_01A,1
721_01B,3
721_07B,16
721_07E,10
721_07G,41
721_07H,16
721_07J,34
721_07K,0
721_07L,1
721_07M,7
721_07N,12
721_07O,17
721_11,1
721_122,3
721_142,0
721_143,28
721_144,1
721_145,1
721_146,4
721_147,27
721_15,0
721_152,0
721_161,4
721_163,2
721_164,20
721_171,4
721_172,41
721_177,39
721_179,10
721_17A,25
721_180,0
721_191,4
721_193,4
721_194,0
721_195,0
721_196,8
721_198,10
721_199,0
721_211,0
721_212,0
721_213,0
721_21B,0
721_21C,0
721_21D,0
721_22,1
721_223,0
721_225,37
721_22A,0
721_22B,0
721_22E,0
721_22F,1
721_231,0
721_232,0
721_233,0
721_235,0
721_24,0
721_241,0
721_243,0
721_245,0
721_251,0
721_252,1
721_253,0
721_256,0
721_258,0
721_259,0
721_45,0
721_51,0
721_55,3
721_63,3
721_91,30
721_93,0
721_94,37
721_95,0
721_96,1
721_97,0
722_07F,25
722_07N,0
722_162,31
722_191,0
722_197,29
722_225,0
722_231,0
722_232,0
722_24,41
722_251,0
722_259,41
722_97,0
731_01A,0
731_07B,16
731_07H,3
731_07J,0
731_07L,11
731_07R,10
731_11,2
731_12,6
731_122,39
731_144,0
731_15,28
731_152,7
731_155,0
731_161,7
731_165,0
731_171,41
731_177,0
731_17A,17
731_191,4
731_193,38
731_194,17
731_196,1
731_197,34
731_198,1
731_199,28
731_21,0
731_211,24
731_212,2
731_213,0
731_21A,39
731_21B,0
731_21D,0
731_22,23
731_223,0
731_22A,10
731_22B,0
731_22C,26
731_22F,18
731_23,0
731_24,0
731_245,24
731_251,10
731_252,13
731_253,27
731_259,0
731_26,0
731_43,1
731_51,0
731_64,2
731_95,9
731_97,30
732_07B,0
732_07J,29
732_07R,27
732_124,17
732_142,29
732_144,24
732_161,36
732_245,19
732_97,14
741_07A,0
741_07D,0
741_07F,0
741_07H,0
741_07I,0
741_07J,14
741_142,0
741_143,0
741_195,41
741_211,12
741_213,0
741_21B,30
741_21D,0
741_22B,0
741_232,10
741_254,0
741_93,18
742_07J,16
742_07M,0
742_07R,2
742_07T,0
742_12,0
742_199,0
742_21B,0
742_252,0
743_07K,10
743_161,0
743_21A,39
749_01A,0
749_07E,0
749_07H,0
749_07I,0
749_11,25
749_121,0
749_14,0
749_142,0
749_144,18
749_145,0
749_146,13
749_147,0
749_148,14
749_15,0
749_151,0
749_152,10
749_161,7
749_162,5
749_164,0
749_193,0
749_194,13
749_195,0
749_196,0
749_197,0
749_198,11
749_21,0
749_211,13
749_212,0
749_213,0
749_21A,0
749_21B,13
749_21D,0
749_223,42
749_22C,37
749_22D,41
749_22E,0
749_231,0
749_243,0
749_245,0
749_252,0
749_253,0
749_52,0
749_54,0
749_57,37
749_95,0
749_97,0
750_01A,39
750_07N,29
750_11,0
750_143,21
750_165,0
750_171,10
750_191,29
750_193,3
750_195,37
750_211,7
750_213,0
750_223,0
750_225,41
750_22C,7
750_234,32
750_24,0
750_243,18
750_251,38
750_252,31
750_54,0
750_64,39
750_93,21
771_07A,39
771_07G,0
771_07O,34
771_12,7
771_124,22
771_142,17
771_145,18
771_147,0
771_148,0
771_15,0
771_152,35
771_161,5
771_164,6
771_171,12
771_191,25
771_193,0
771_194,0
771_197,34
771_198,0
771_199,18
771_21,0
771_211,32
771_212,0
771_213,0
771_21B,0
771_21D,0
771_223,0
771_22C,0
771_22D,30
771_22F,12
771_23,0
771_24,0
771_242,13
771_243,24
771_251,0
771_252,0
771_45,0
771_51,20
771_54,21
771_64,0
771_91,31
771_93,0
771_96,24
772_01B,0
772_11,3
772_121,35
772_122,12
772_124,34
772_13,0
772_142,0
772_144,8
772_145,12
772_15,8
772_151,30
772_152,0
772_155,14
772_161,3
772_164,36
772_165,0
772_171,0
772_175,42
772_176,34
772_177,0
772_191,1
772_193,0
772_194,4
772_195,0
772_196,0
772_197,18
772_199,3
772_21,0
772_211,0
772_212,2
772_213,0
772_21A,2
772_21B,0
772_21C,42
772_21D,0
772_223,0
772_225,2
772_22B,16
772_22C,0
772_22E,7
772_22F,0
772_231,29
772_232,29
772_233,0
772_24,3
772_241,3
772_243,0
772_245,0
772_25,0
772_251,0
772_252,3
772_253,0
772_254,36
772_258,0
772_43,35
772_51,0
772_52,21
772_55,0
772_56,35
772_64,23
772_91,12
772_93,3
772_96,21
772_97,2
773_01A,0
773_01B,0
773_07H,0
773_11,0
773_12,2
773_122,0
773_13,0
773_14,0
773_142,0
773_143,0
773_144,2
773_145,2
773_146,0
773_15,0
773_152,30
773_155,21
773_161,1
773_164,0
773_165,0
773_175,32
773_177,3
773_180,35
773_191,0
773_193,0
773_194,0
773_195,42
773_196,0
773_197,0
773_198,23
773_199,0
773_21,0
773_211,4
773_212,0
773_213,0
773_21A,0
773_21B,0
773_21D,15
773_22,34
773_223,4
773_225,0
773_22A,12
773_22B,17
773_22C,0
773_22D,0
773_22E,3
773_22F,0
773_23,0
773_232,42
773_233,0
773_251,0
773_252,0
773_253,24
773_254,32
773_258,0
773_259,29
773_26,2
773_41,35
773_45,0
773_51,35
773_52,0
773_54,0
773_56,3
773_63,0
773_91,0
773_92,0
773_93,0
773_94,0
773_95,0
773_97,0
774_07A,0
774_07R,27
774_14,13
774_154,11
774_176,35
774_197,21
774_22F,0
774_243,38
774_245,0
774_64,0
781_07B,0
781_07H,0
781_199,40
781_21D,0
782_07I,41
782_07J,32
782_07Q,14
782_11,29
782_161,36
782_211,0
782_21B,0
782_21D,0
782_231,0
782_251,0
782_43,41
783_01A,0
783_07B,13
783_07M,42
783_07P,0
783_07R,0
783_12,0
783_142,0
783_143,0
783_144,0
783_146,41
783_147,16
783_148,0
783_152,0
783_161,32
783_21D,3
783_225,26
783_251,32
783_252,11
783_65,10
783_93,30
791_07B,0
791_07E,7
791_07J,18
791_07Q,0
791_11,0
791_14,32
791_142,32
791_143,0
791_145,0
791_161,0
791_165,0
791_193,23
791_194,37
791_195,0
791_196,0
791_212,28
791_21B,0
791_22B,0
791_241,0
791_251,0
791_252,29
791_253,0
791_259,13
791_42,0
791_54,31
799_121,0
799_122,0
799_125,0
799_13,0
799_142,0
799_143,5
799_148,0
799_161,37
799_165,0
799_176,0
799_17A,0
799_193,0
799_195,0
799_196,0
799_198,11
799_199,0
799_22,0
799_23,19
799_232,0
799_241,14
799_243,0
799_252,20
799_256,0
799_258,34
799_26,0
799_63,19
799_93,0
801_07S,12
801_12,0
801_14,0
801_144,29
801_145,13
801_162,29
801_171,39
801_191,0
801_193,10
801_196,29
801_211,42
801_213,34
801_21B,8
801_21D,3
801_22,0
801_223,31
801_225,25
801_231,7
801_243,0
801_245,27
801_251,7
801_252,0
801_258,0
801_42,0
801_43,21
801_91,29
801_97,0
802_191,38
802_193,13
802_199,16
802_225,0
811_01B,3
811_07C,0
811_07D,15
811_07E,35
811_07F,3
811_07G,4
811_07H,37
811_07I,0
811_07J,2
811_07K,7
811_07L,3
811_07M,0
811_07N,3
811_07O,2
811_07P,3
811_07Q,37
811_07R,9
811_07S,0
811_07T,2
811_12,29
811_121,35
811_122,25
811_142,0
811_144,2
811_145,0
811_146,0
811_147,9
811_15,4
811_152,4
811_154,0
811_155,0
811_161,2
811_162,0
811_164,0
811_165,0
811_171,3
811_175,0
811_177,0
811_179,5
811_180,0
811_191,3
811_193,0
811_194,14
811_195,0
811_196,0
811_197,0
811_198,0
811_21,3
811_211,0
811_212,27
811_213,0
811_21A,3
811_21B,0
811_21D,0
811_22,0
811_223,0
811_225,9
811_22A,3
811_22B,4
811_22C,0
811_22F,5
811_23,0
811_231,0
811_233,0
811_235,0
811_24,0
811_242,0
811_245,35
811_25,0
811_251,7
811_253,0
811_254,0
811_256,0
811_259,0
811_26,0
811_43,1
811_51,0
811_52,0
811_54,0
811_56,40
811_63,37
811_64,25
811_65,16
811_91,10
811_94,0
811_95,3
811_97,0
812_01A,0
812_01B,15
812_07P,0
812_11,0
812_12,0
812_122,39
812_13,2
812_14,18
812_142,14
812_15,0
812_152,0
812_155,39
812_161,2
812_165,10
812_171,0
812_177,0
812_191,2
812_193,21
812_194,0
812_197,0
812_198,1
812_212,0
812_213,0
812_21B,0
812_21D,0
812_22,28
812_223,0
812_225,0
812_22B,0
812_22C,2
812_22D,34
812_23,10
812_24,0
812_243,0
812_245,10
812_251,10
812_252,2
812_254,35
812_259,32
812_51,41
